systemThrouput,
2.80469304,4.985544007
2.921743737,5.021533407
3.045274478,5.016831336
3.164054563,5.01671944
3.260548582,5.004330195
3.347796374,5.004952485
3.427755415,5.001489563
3.494072695,5.006201773
3.571860404,4.995680715
3.624720132,5.019948459
3.670674398,5.016364142
3.718093808,5.00855988
3.764979124,5.026315355
3.793412081,5.022302472
3.83674506,5.009233755
3.868407721,5.013078133
3.906957351,5.009209021
3.927744218,5.032945601
3.958279855,5.019453531
3.992320114,5.013860565
4.000766047,5.02271363
4.025019296,5.018325389
4.063218629,5.038574883
4.075315859,5.021322919
4.08181243,5.014702238
4.117598416,5.003863432
4.140657583,5.015852151
4.153263517,5.000193153
4.158995975,5.020118471
4.187504927,5.014427917
4.201643648,5.027704042
4.217356861,5.008311546
4.222322863,5.040308319
4.23349406,5.022326187
4.266013576,5.004708235
4.270937601,5.00329999
4.281679937,5.013261325
4.288277442,5.045608393
4.298086764,5.008383149
4.295590589,5.01431566
4.31893841,5.025226556
4.325912942,5.014989916
4.33712006,5.018792712
4.336113629,4.99340336
4.363372493,5.011883697
4.361430685,5.031533289
4.365395199,5.012425817
4.369459714,5.030643609
4.392575751,4.995343282
4.386803681,5.029966327
4.392893556,5.032471399
4.394441026,5.002969061
4.419860556,5.017667738
4.422373371,5.002935242
4.423726715,5.020558181
4.440097845,5.002731454
4.439601386,5.017648297
4.448423911,5.011920483
4.454504886,5.001753871
4.470252841,5.021249066
4.467505604,5.032213237
4.464389056,5.008778026
4.485631635,4.997327125
4.486443956,5.006765301
4.47776027,5.02881815
4.499480324,5.018731058
4.495314374,5.008537569
4.501124576,5.029443088
4.509599595,5.003980159
4.514974245,5.005600064
4.501516101,5.006347229
4.504584558,5.003092249
4.524419799,5.008033745
4.519841111,5.027485009
4.523943124,5.016149907
4.526646373,5.03991544
4.556069867,5.009953687
4.543419238,5.01574995
4.548554198,5.007072951
4.563835578,5.00994936
4.563489587,5.016434444
4.551978286,5.025828578
4.565476476,5.031000639
4.573321398,5.02048288
4.562714628,5.020599634
4.56999163,4.989235727
4.568004337,5.018518978
4.572504279,4.993548681
4.579506738,5.011554967
4.59438199,5.010921664
4.590229752,5.012695459
4.589741256,5.006154052
4.602765901,5.021603021
4.590298907,4.993509357
4.602161743,5.018301281
4.601713381,5.028572466
4.610751078,5.01493572
4.61110832,5.007457571
4.623766507,5.02129936
4.605978897,5.014161061
4.627887603,5.008882965
4.614199607,5.022312494
4.611339041,5.020926852
4.624535677,5.013086334
4.637156472,4.998983076
4.621326502,5.020754859
4.636293488,4.997460148
4.645079287,5.009701756
4.645062576,5.016836285
4.62990005,4.998563353
4.648411857,5.028947324
4.643236279,5.014688275
4.646303281,5.028733565
4.655940858,5.008144339
4.649243227,5.022517976
4.658065022,5.00226902
4.654774745,5.003961763
4.66895245,5.001795993
4.671182137,5.028287875
4.660271581,4.994914446
4.681625777,5.014424086
4.654423001,4.996661054
4.676336623,5.00644446
4.677300578,5.026795651
4.666046618,5.02043553
4.668423801,5.01339004
4.672476944,5.021281181
4.671332616,5.00366403
4.682737572,5.030502607
4.669616526,5.015772544
4.679110924,5.047993462
4.68522121,5.021004885
4.683521652,5.01019189
4.692454523,4.998071348
4.681439597,5.031538338
4.698848685,5.010697829
4.6955029,5.026772816
4.684968849,4.983622559
4.697930244,5.017536337
4.682284414,5.013787983
4.701730969,5.028655223
4.69611112,5.009539379
4.703172115,5.024244059
4.697063096,5.019386258
4.697670909,5.002107549
4.703812306,5.020269145
4.713848614,5.003462794
4.714113723,5.026315646
4.69690283,4.985921076
4.721287934,5.003863245
4.717044206,5.023181099
4.715073227,5.012234121
4.714393607,4.988795058
4.732262407,5.021813132
4.719722651,5.031191576
4.720416669,5.014747127
4.731984052,5.003934503
4.717241975,5.012261794
4.72459956,5.013728842
4.731884856,5.009259606
4.728344163,5.034220275
4.722721514,5.03453444
4.734968401,5.020869906
4.73090064,5.008559376
4.724857923,5.015059432
4.729786181,5.018524015
4.71929235,5.001318426
4.735004517,5.023563974
4.73772688,5.024204278
4.73602938,5.008334621
4.720348254,4.993501514
4.742497116,5.000909302
4.730502802,5.014755761
4.734941758,5.024986001
4.735741561,5.00797408
4.737925042,5.014595202
4.739084053,5.002864622
4.739255781,5.017841231
4.750449606,5.008571954
4.742498954,5.004285866
4.739613874,5.019802669
4.746075174,5.042415011
4.758077357,5.022437229
4.750150346,5.009978995
4.740237443,5.040775281
4.757666058,5.000725893
4.748534661,5.021674714
4.751975948,5.016475526
4.755199355,5.005889315
4.760844494,4.997508323
4.754538862,4.997184087
4.756672327,4.995092374
4.757104394,4.993088193
4.757520926,5.025500734
4.767530159,5.035447173
4.754776803,5.013781796
4.760014624,5.02050222
4.759670953,5.032635277
4.771297002,4.999074488
4.768425058,5.023768822
4.765685894,5.000334113
4.774332149,4.992472715
4.765932198,5.008868769
4.772079672,5.039010394
4.761759807,5.019334764
4.768090461,5.010920082
4.775579825,5.008952398
4.768841982,5.027615729
4.773422826,5.012782505
4.770702437,5.016001467
4.783573111,5.006273775
4.774325938,5.035322438
4.780053423,5.01952879
4.7816342,5.016382825
4.784592263,5.023656525
4.771166282,5.0282048
4.778397296,5.030480827
4.777631407,5.025346862
4.774442612,5.015252291
4.787574454,5.031016629
4.78579102,5.015637302
4.784496506,5.019663813
4.784808866,5.009996836
4.790189268,5.04790611
4.784584903,5.007100044
4.788619919,5.01501493
4.791048599,5.013901532
4.785833819,5.022561282
4.797644783,5.038193214
4.78872656,5.031909661
4.783028322,4.992611576
4.791081973,5.002705571
4.788224342,5.01875854
4.795881188,5.024549278
4.787776316,5.026962494
4.792213996,5.0244182
4.78689511,5.032834621
4.799009465,5.014486923
4.80030277,5.00387244
4.799009197,5.024195194
4.792302505,5.017098996
4.79530786,5.053617324
4.796196189,5.006667001
4.787947123,5.025700958
4.792410114,5.019258387
4.793850375,5.026452716
4.801423845,5.008881093
4.808706627,5.004302133
4.793026787,5.018230817
4.805218244,5.008684325
4.80083601,5.013507501
4.803529106,5.020675911
4.804623957,5.01661697
4.824358967,4.993677085
4.803798941,4.997822203
4.797079912,5.012743267
4.803933473,5.022667947
4.799778347,5.024903153
4.811701255,5.034301445
4.803455289,5.020059926
4.813196164,5.005892041
4.797296929,5.009689976
4.806784237,5.019617748
4.815487255,5.003661784
4.80314709,5.013443553
4.809848854,5.001214617
4.818001924,5.02391633
4.815706861,5.032249997
4.815830175,5.023163815
4.809057457,5.025996015
4.815157025,5.002712953
4.803258133,5.030235316
4.815834422,5.008646746
4.805955344,4.99870221
4.809213225,5.019562243
4.821350825,5.007858383
4.81562234,5.030143201
4.810748422,4.994057903
4.82713383,5.03283051
4.823857996,5.006635732
4.821221077,4.992987911
4.819845392,5.008695555
4.811498895,4.98753772
4.815801198,5.023576168
4.828531698,5.03051214
4.807153449,5.012370359
4.831167403,5.030912876
4.822137803,5.026536675
4.826575124,5.024484447
4.831440851,5.012441329
4.81917907,5.022128077
4.82527955,5.030759694
4.821275234,5.024234847
4.821782762,5.013151972
4.830043244,5.018744163
4.82870677,4.989589642
4.842052457,5.026012078
4.832047904,5.018166491
4.826998303,5.006620117
4.830283782,5.023026605
4.820992932,5.030848634
4.822632242,5.006667176
4.821690921,5.01289155
4.816111912,5.021727163
4.830126802,5.008708236
4.839786253,5.019944579
4.832527928,5.01223647
4.834514334,5.008640076
4.825291652,5.015091553
4.835032183,5.02963521
4.817563255,5.013132384
4.83208167,5.035081635
4.828324255,5.026597875
4.840323041,5.010715211
4.833878371,5.02768334
4.837389701,5.018487287
4.826197611,5.018340255
4.843650142,5.031012341
4.841584379,5.045858665
4.839298934,5.014874327
4.839555818,5.013170694
4.838863453,5.002601019
4.835640542,5.01555513
4.846117429,5.007262893
4.833548032,5.03660872
4.836793883,5.028286652
4.827583825,5.034173113
4.838999072,5.012580405
4.83713078,4.994167569
4.833632244,5.006934785
4.844639426,5.022879013
4.844061521,5.01020718
4.834083328,5.022174402
4.842119701,5.026077792
4.837472502,5.008046688
4.840030283,4.998330725
4.83910872,5.025969089
4.850166684,5.036001095
4.846884263,4.999696594
4.848828684,5.0177406
4.843439568,5.002465039
4.842184361,5.020846242
4.838189264,5.018704207
4.829086785,5.015230786
4.842595963,5.005984814
4.836059304,5.014502371
4.842870759,5.006734938
4.842390583,5.007393754
4.842419373,5.013208875
4.837662412,5.027749194
4.842814584,5.019417592
4.849829313,5.033469117
4.853425003,5.033259624
4.850541585,4.996435766
4.852560332,5.010730567
4.844028663,5.009301986
4.853506892,5.014175653
4.844165774,5.006361978
4.851083143,5.0209049
4.850422761,5.017791619
4.846413006,5.016863624
4.858052594,5.018550902
4.855744679,5.035281814
4.852799549,5.02009895
4.837389831,5.030583644
4.853399776,5.021072919
4.861467748,5.024053644
4.85840527,5.016990084
4.858504161,5.03460995
4.857339064,5.016569931
4.852935595,5.010111417
4.85047524,5.01689509
4.846642197,5.009360806
4.854274854,5.015109965
4.846354078,5.016711314
4.860436698,4.986185278
4.856242682,5.012469315
4.864858881,5.005092931
4.852500429,5.020263773
4.855549325,5.031564646
4.848142751,5.004194344
4.862672455,5.021200243
4.860057709,5.002834218
4.858037268,5.02855039
4.856837946,5.017936739
4.858226592,5.012009475
4.84567098,5.007843308
4.855814907,5.029686945
4.85576922,4.999962306
4.863053648,5.009045473
4.840579665,5.02354306
4.85812036,5.020732565
4.865633159,5.020338467
4.864949555,5.027840774
4.859376802,5.027142707
4.867854968,5.044921229
4.865597819,5.030779547
4.868380322,5.012878423
4.857068379,5.028250539
4.858013211,5.01873953
4.86040956,5.013202366
4.857081897,5.018731044
4.859283833,5.013355849
4.876556529,5.007039753
4.870887148,5.035338988
4.8748502,4.995303393
4.858265201,5.000373511
4.864198736,5.014848615
4.872829945,5.018872863
4.86146622,5.003985242
4.868194289,5.024412042
4.858605027,4.993373536
4.868768888,5.000012752
4.85649266,5.01377036
4.871080393,5.0037164
4.866649194,5.015822182
4.87661421,5.016681766
4.85955714,5.028615932
4.870795828,5.024237536
4.876736002,5.02270118
4.867569214,5.036325472
4.867984851,5.007666461
4.861370481,4.996966448
4.866336101,5.021911584
4.858098441,5.016444162
4.871600315,5.025416755
4.880189955,5.015587669
4.875046949,5.026116296
4.867193457,4.99535764
4.868199453,4.990555887
4.865346723,5.021434738
4.870497421,5.013841696
4.864808992,5.006081467
4.878275273,5.022147548
4.873355589,5.030488185
4.869244223,5.018945479
4.870718858,5.044033221
4.866782696,5.021543036
4.872462509,5.025732068
4.870060224,5.01537614
4.878685467,5.00056332
4.874027791,5.010078617
4.862047557,4.996289893
4.874529394,5.002311317
4.868180124,5.031503296
4.881012898,4.99042862
4.879925845,5.019617813
4.867505422,5.025706365
4.874083536,5.03689168
4.88104018,5.012281701
4.876575627,5.020491809
4.870546127,5.013791389
4.868601299,4.994827594
4.866268296,5.00830393
4.876111218,5.019711004
4.871432591,5.035851476
4.874772895,5.003214497
4.865551103,5.005534742
4.873894718,5.029158502
4.885253095,5.02208591
4.878521082,5.029696812
4.877252834,5.029346281
4.880938026,4.986762761
4.876880397,5.027524499
4.885428408,5.02190965
4.879355629,5.030354639
4.884648902,5.016367138
4.877349364,5.036822405
4.869449267,5.033898905
4.889144336,5.012474493
4.874371015,5.000610768
4.879860438,5.031095134
4.879960864,5.016407198
4.890715786,5.028301247
4.8856873,4.996168224
4.877594442,4.982909637
4.880813058,5.006489431
4.882303007,5.00846115
4.88361996,5.015291112
4.888926394,5.014050377
4.87104486,5.026603152
4.885805372,5.032826354
4.880870106,5.017947275
4.884439662,5.024242001
4.880139229,5.019758099
4.873380108,5.009599529
4.875888834,5.027312972
4.883322148,5.018513249
4.88327412,5.009575246
4.887346167,5.0096615
4.896542866,5.041870704
4.88538328,5.007703262
4.878969764,5.005783936
4.888314716,5.008798707
4.880301587,5.025813174
4.886297238,5.024350924
4.884927391,5.009330945
4.882132451,5.027924121
4.884890088,5.023339114
4.894339252,5.017260422
4.885282805,5.005706876
4.891730198,4.997340885
4.891003682,5.01353167
4.888990909,5.020259054
4.88340425,5.030850373
4.891172038,5.015853441
4.889809155,5.008966279
4.887286218,5.007196602
4.87993516,5.017191144
4.889743893,5.004412657
4.88473118,5.001340224
4.879129386,5.026341903
4.895595649,5.02137508
4.888237659,5.000832044
4.883068926,4.986087746
4.892765665,5.053526404
4.89027968,5.035635767
4.88735649,5.039995453
4.889032307,4.996847451
4.884838137,5.024023317
4.887882291,5.009561291
4.881903165,5.034864253
4.892063605,5.006673996
4.88678838,5.03270378
4.889001352,5.019264327
4.892332225,5.027019924
4.890768693,5.015149193
4.885638512,5.018812226
4.895193463,5.012352161
4.897832187,5.018691771
4.887353523,5.030274589
4.899344095,5.032608312
4.893190488,5.020465746
4.883526409,5.014552592
4.898390896,5.012300503
4.891262392,5.027983352
4.895740372,5.018642867
4.885001477,5.016542997
4.896674226,5.042036406
4.888379534,5.018483374
4.88432294,5.036556885
4.898181818,4.978527286
4.894254927,5.011267958
4.891506978,5.016937637
4.89127715,4.983980359
4.891957767,4.997781502
4.896924401,5.025403854
4.905524082,5.005980564
4.899479663,5.005010508
4.903806126,5.01909784
4.887559592,5.003801481
4.90020698,5.037786235
4.894063969,5.003484794
4.889199537,4.998223097
4.893884216,5.008556647
4.893584452,5.012705238
4.902359028,5.017358313
4.898193333,5.023522878
4.906619591,5.02413559
4.900115634,4.99220368
4.895567098,4.994385623
4.905402259,4.993734485
4.896232391,5.010556831
4.892885008,5.03144116
4.90198599,4.986030348
4.893434679,4.997894389
4.897890826,5.00887997
4.891422297,4.99585951
4.894957022,5.007559009
4.897544653,5.024607819
4.910388385,5.004987234
4.889400728,5.021293946
4.900622143,5.019389514
4.900516219,5.005183428
4.904823671,5.008893621
4.905014698,5.013386444
4.904295057,5.005677594
4.896798627,5.002285747
4.89966286,5.002879604
4.897608297,5.037991638
4.895282755,5.019600313
4.899874209,5.005156658
4.892088468,5.019121859
4.899594528,4.990582334
4.896232497,5.006321456
4.902733063,5.005945866
4.898732237,5.015882918
4.88815521,5.034916295
4.905767867,5.020200756
4.89345814,5.020872055
4.901076726,4.998968047
4.891054471,5.006510141
4.894940292,5.025127398
4.906344121,4.998485652
4.891543814,5.015887288
4.906650022,5.009745933
4.91149661,5.007705875
4.890485527,5.02155237
4.896459455,5.041439301
4.892851177,5.011602259
4.899427697,5.028874872
4.903735646,5.00415531
4.899938088,5.015680334
4.891266248,5.017407206
4.901907098,5.029633229
4.900295978,4.999355883
4.89241609,5.018575492
4.895708182,5.022412327
4.8980419,5.017988111
4.90113852,5.019943582
4.912471981,5.003485528
4.900169756,5.006396083
4.898726261,5.028415095
4.898930968,5.007675236
4.897560431,5.003404781
4.912188202,5.033816282
4.898404156,5.009415036
4.907767923,5.009011833
4.901209987,5.020529271
4.903472823,4.999131463
4.899771181,4.995443428
4.903400064,5.011191026
4.898064627,5.001448683
4.893611581,5.015003614
4.902689145,5.022784374
4.900133268,5.007532294
4.912130517,4.99535611
4.897774104,5.035318386
4.903207129,5.028073704
4.905557281,5.003510327
4.909557725,5.023589605
4.910634133,5.014402039
4.9056078,5.009181935
4.913540445,5.011326451
4.904822437,5.002467084
4.903817602,5.000938279
4.900051779,5.028402076
4.905884181,5.021173983
4.901313498,5.026048951
4.912026003,5.004921682
4.907091302,5.017516658
4.903533045,5.016692085
4.904115468,5.010622433
4.904649316,5.02769216
4.91507165,5.005777942
4.894786328,5.002894592
4.913042266,4.996855466
4.909347058,5.00061476
4.904250489,5.031308324
4.907463246,5.024528022
4.905350987,5.034719034
4.908520238,5.035427163
4.905959425,5.010444481
4.910422577,5.027611826
4.912373217,5.012052944
4.916518408,5.029903244
4.902546248,4.986881701
4.901544572,4.993195831
4.911164135,5.023676117
4.906151218,5.011514336
4.913376637,5.009973434
4.906857159,5.010823898
4.894019188,5.020750068
4.909804844,5.01698094
4.894957556,5.00457673
4.916562028,5.006766391
4.921800694,5.023346213
4.900332002,5.015660834
4.911020173,5.023040065
4.897286347,5.033922206
4.900644325,5.021677947
4.913341267,4.996544139
4.90452307,5.020979824
4.903050884,5.016573564
4.902082067,5.017463744
4.913678663,5.020697628
4.907005122,4.992876786
4.91344706,5.038402819
4.911848183,5.031329576
4.912463838,5.014423905
4.908089004,5.003181765
4.92750765,5.022689348
4.919578083,5.016680229
4.899562027,5.004592511
4.918033752,5.043425104
4.914295516,5.03394558
4.920480008,4.997129142
4.911396898,5.024026231
4.917988359,5.004355387
4.912312499,5.01069287
4.909176392,5.024196614
4.917829921,5.007001954
4.917042678,5.030423062
4.908064386,5.013032858
4.916708961,4.998439756
4.909534093,5.01890486
4.924480238,5.037392407
4.923511019,5.028298431
4.907889276,5.007587999
4.917806983,5.011593314
4.915964307,5.003081315
4.905765586,5.031661356
4.908482979,5.014153567
4.926536855,5.044150026
4.908198821,5.011331779
4.919937328,5.007394106
4.923362468,5.022486484
4.915550565,5.011546109
4.911762694,5.019800534
4.909148124,5.025347918
4.919181384,5.016151874
4.900115709,5.02095791
4.906760943,5.015396362
4.914496065,5.007916352
4.922566226,5.031228046
4.90829352,5.021064778
4.918279162,4.993458463
4.92130639,5.011367706
4.901790843,5.014868274
4.913530023,5.012142951
4.912987164,5.011955128
4.912435635,4.999125444
4.914268863,5.01843717
4.910567765,5.028909735
4.915034437,5.002188578
4.917826453,5.020979677
4.909292753,4.995818818
4.911069286,5.026559918
4.91658244,5.031149547
4.912519273,5.024505842
4.912713128,5.030809457
4.91026569,5.026443871
4.919637477,5.010050627
4.91732605,4.998366535
4.914224419,5.033661917
4.907257067,5.015850102
4.916132869,5.002917027
4.917936671,4.981347295
4.914437217,5.012288934
4.918370948,5.013387278
4.91686264,5.000189952
4.915779313,5.033523689
4.919424432,4.998185606
4.910259496,5.026364816
4.92367658,5.007240563
4.914568737,4.996320645
4.917795391,4.991211135
4.911385124,5.011740597
4.923084414,5.012934663
4.912009872,5.007752345
4.917866365,5.006138011
4.914996667,5.027015236
4.919095863,5.025386549
4.904464009,5.020257891
4.922416096,5.002263903
4.915232999,5.015544825
4.917955967,5.034666682
4.911853011,5.024202324
4.921803152,5.006556603
4.908975357,5.035417801
4.918779669,5.031374411
4.928200323,5.006568177
4.921378002,4.988984678
4.919520551,5.018951415
4.918555221,5.014209017
4.916136152,5.000539248
4.929519304,4.994948075
4.92924906,5.013905731
4.929851879,5.011496738
4.912879783,5.012765828
4.92808027,5.015396088
4.912909628,5.012123479
4.916749852,4.993284687
4.911656863,5.030143378
4.919698949,5.007866685
4.931815572,5.024252018
4.926964282,5.01494952
4.917304571,5.005380754
4.911256395,5.025273218
4.92175584,4.990570257
4.93444166,4.999721592
4.91849523,5.026655129
4.913047367,5.017294667
4.926296476,5.01261219
4.912663914,5.029967141
4.925870425,5.011094096
4.918995559,5.026900473
4.923705841,5.038166754
4.912282625,5.053565662
4.922710019,4.98792777
4.922338227,5.033740508
4.919784316,5.018394117
4.937202127,5.000500244
4.92020743,5.035245542
4.912595138,5.00624897
4.91689488,5.035885738
4.913913682,5.01527054
4.921549342,5.029731741
4.922514967,5.019501694
4.921447869,5.01518145
4.923323438,5.021507095
4.921200006,4.998487742
4.917301802,5.004237741
4.920785479,5.027488091
4.931498762,5.005003773
4.912983704,5.013013859
4.930156032,5.002861202
4.910716242,5.020545887
4.926207369,5.00548697
4.935591368,5.021021365
4.927113225,5.034913512
4.92205007,5.026486197
4.931800298,5.029031161
4.924975057,5.011572052
4.924577723,5.029840979
4.921784377,5.007778144
4.912261618,4.997744661
4.920409394,5.022951397
4.929599681,5.014296131
4.925425914,5.022554808
4.925075327,5.000776871
4.928603655,5.023540922
4.923124149,5.005718586
4.913379429,5.02370271
4.932719463,5.017202456
4.921020992,5.02581439
4.928595995,4.994713181
4.912529136,5.013474822
4.915615761,4.995656811
4.917545989,5.020020361
4.938744496,5.01849591
4.915358516,4.986395359
4.923796426,5.021492094
4.924302787,5.005066837
4.93233069,5.006014108
4.923447707,5.018681671
4.923759557,5.010430031
4.926933067,5.016924434
4.934422603,5.018134641
4.924611444,5.018633331
4.926315412,5.026064342
4.92144969,5.03923818
4.935974312,5.021725228
4.916717524,5.017018908
4.923926468,4.975063139
4.915964124,5.010668891
4.924207014,5.03125853
4.926795805,5.032684692
4.927420783,4.99864103
4.921108197,5.018153511
4.92459717,5.028880326
4.92017536,5.002105268
4.917093596,5.029431319
4.924761455,4.998650579
4.925448248,5.016922668
4.917252007,5.030362569
4.939028252,4.994389811
4.928748147,5.012371
4.934744791,5.006102173
4.917503916,5.031154163
4.923176717,4.998046546
4.924379292,5.017214924
4.923705157,5.005660086
4.924241409,5.034651595
4.927125182,5.024512754
4.927287662,5.00963027
4.92287471,5.019186865
4.92558609,5.029452255
4.925286073,5.041346608
4.923478274,5.027919617
4.918216865,5.028675496
4.92095576,5.016562604
4.930114061,5.016494757
4.926815037,5.013945291
4.927900406,4.999728183
4.926900195,5.026458121
4.926098224,5.035164475
4.927195809,5.029032203
4.913031813,5.010676653
4.92547428,5.010258119
4.928774919,5.02084929
4.930556631,5.007913049
4.926045048,5.03995665
4.931322107,5.036070574
4.935512451,5.002698455
4.945213071,5.019016188
4.93701864,5.012889203
4.924436974,5.034160778
4.929889822,5.014083991
4.932480373,5.016547741
4.921705743,5.008219132
4.924101577,5.043170898
4.924880124,5.019423338
4.933427048,4.985087775
4.926232826,5.008729078
4.93186684,5.006301858
4.923861041,4.998492856
4.923903559,5.011327211
4.935975729,5.013105807
4.91672588,5.015248741
4.932677616,5.018822555
4.923633443,5.006243957
4.940130948,5.013890711
4.928921912,5.020739854
4.919476626,5.021656192
4.924083444,5.012496126
4.927770333,4.99253051
4.926915529,5.03590501
4.932199338,5.017789763
4.923219597,5.009035449
4.926587305,5.007600465
4.922004689,5.00908421
4.931865435,5.033089091
4.932561439,4.998618956
4.914879338,5.02025215
4.92288186,5.007225837
4.925208559,4.991036672
4.92660761,5.042952709
4.939511164,5.010709261
4.927001743,5.000334359
4.93181221,5.023377243
4.926388994,5.004278568
4.937227611,5.034724283
4.915071699,5.025716163
4.931252991,5.026669405
4.92375894,5.022883384
4.933651808,5.007308316
4.917006969,5.020686401
4.931000931,5.023555797
4.932412691,5.010320824
4.930658473,5.04480457
4.92632309,5.002054941
4.928806092,5.001735761
4.941183748,5.00953514
4.934285246,5.007757038
4.937174799,5.014844132
4.939665686,5.046848931
4.928365265,5.013408328
4.938042882,5.032068599
4.926334721,5.000076792
4.936785799,5.024439542
4.928552229,5.016798581
4.936348605,5.028271345
4.937349237,5.023477025
4.939380002,5.012556878
4.932747087,5.015100727
4.93725847,5.023175111
4.933215315,5.007349762
4.924981731,5.023506954
4.928275451,5.003653667
4.932087539,5.006554184
4.921913892,5.006478048
4.924289749,5.026233527
4.934921816,5.026854578
4.932998931,5.017992316
4.928294593,5.013697287
4.931142003,5.014731975
4.928540156,4.99357822
4.93419185,5.022880567
4.934231818,5.038098182
4.937381749,5.000051094
4.933906113,5.011203552
4.935961328,5.004902517
4.935929663,4.999811494
4.930550465,5.021142463
4.929100358,4.995176139
4.929329878,4.993406936
4.935058619,4.980815763
4.947132008,5.020850462
4.927626222,4.999916025
4.933958697,5.033782187
4.939231072,5.01767117
4.935369545,5.01793615
4.934645623,5.005793707
4.927609856,4.984292871
4.935358486,5.027115435
4.948468317,5.019791123
4.935467347,5.016508636
4.936683489,5.033658172
4.927155269,5.008553168
4.931703736,5.014699861
4.940239264,5.023140316
4.936307815,5.028328979
4.938979484,5.009692659
4.92599041,5.023827914
4.932554234,5.018509971
4.93157745,5.001341746
4.931581341,5.022449135
4.93305482,5.014050992
4.93138598,5.020025951
4.94164255,4.981197436
4.938731965,5.005135942
4.929184233,5.026323078
4.932335279,4.998738837
4.937960416,4.999816254
4.939880203,5.029291305
4.93996168,5.005018816
4.936400984,5.015982983
4.939107392,5.008493254
4.933849779,5.007593901
