systemThrouput,
4.921845079,5.014526452
4.944174894,4.996931762
4.939264659,5.017183907
4.928118832,4.978020231
4.926964835,5.017564493
4.929505948,5.027882774
4.932467444,5.018928314
4.938575019,5.019615096
4.934308084,5.015461104
4.93488572,5.002144927
4.938659614,4.998974347
4.937268498,5.030182409
4.933549345,5.021873247
4.91790264,5.027930233
4.943273368,5.009566905
4.935947024,5.028947601
4.941797168,5.003313397
4.939111584,5.008353728
4.940417131,4.994809916
4.93479728,5.00471985
4.930432672,5.003101303
4.946908805,5.0289987
4.941942009,5.024851676
4.937140353,4.999416615
4.935220121,5.028150353
4.937081078,5.025956039
4.944090209,5.015130093
4.940489462,5.015533003
4.943819249,4.998179307
4.932080127,5.001501639
4.946898043,5.009198186
4.933375034,5.012490301
4.937844787,4.984286086
4.939388359,5.010297468
4.929466996,5.011835689
4.937151621,5.038510621
4.938532593,5.029576017
4.942014908,5.016693961
4.933236671,5.018144137
4.943261105,5.017830442
4.934660305,5.028015851
4.935146306,5.029305091
4.935563998,5.009816148
4.931593867,5.017420851
4.935085933,5.042437292
4.928650992,5.029014312
4.937007806,5.018730174
4.938476655,5.007976338
4.950609427,5.002199512
4.932359745,5.008906421
4.932915656,5.026103947
4.932859023,5.011114361
4.947995331,5.024523441
4.942325864,5.021370102
4.938795299,5.026371982
4.935867637,5.013266463
4.945193351,4.99993411
4.938921134,5.009026221
4.947069865,5.021375937
4.94191108,5.008967708
4.933009961,5.028369677
4.92825043,5.028132328
4.923821975,5.000657102
4.942436995,5.005671095
4.953453416,5.006894497
4.944812679,5.018910148
4.937356555,5.018440238
4.936616673,5.03505965
4.939160027,5.017574153
4.948493231,5.016285021
4.94744268,5.032206334
4.941921547,4.995392759
4.941074956,5.011557347
4.938755238,5.008734227
4.928300905,5.022299634
4.944658245,5.017111255
4.948752982,5.047482435
4.932993893,5.03840639
4.942140643,5.008956411
4.945547978,4.990749203
4.932441534,5.026131666
4.93648528,5.010347297
4.948353689,5.001529982
4.936111138,4.998372281
4.944299396,5.010562226
4.93649452,5.023731553
4.93622341,5.023557684
4.939078577,5.01050616
4.930460959,5.017106941
4.941342932,5.026072815
4.944551374,5.033308358
4.933474939,5.025038242
4.939351027,5.017323624
4.94171847,5.00899117
4.941007169,5.011252379
4.946187211,5.017023685
4.931110972,5.004406552
4.950364067,5.002647181
4.950128719,5.013618753
4.933202495,5.01233969
4.955789094,5.006823815
4.939321823,5.014577735
4.929595044,5.027960843
4.934384878,5.019002217
4.957127264,5.013273105
4.956965651,5.006563585
4.948444141,5.016960827
4.941799748,5.02507469
4.939582547,5.038105052
4.942043415,5.018846453
4.944397987,5.017031972
4.934442682,4.995123934
4.939951563,5.014943268
4.947361538,5.024721727
4.931626485,5.01437339
4.939189886,5.035320306
4.939660227,5.021591143
4.946129998,5.007893199
4.935835326,4.998509493
4.929748382,4.998461113
4.943556384,5.04030464
4.933505849,5.029658699
4.940836091,5.00711293
4.953994527,5.018484211
4.936798219,5.012092872
4.942269802,5.015558578
4.947416575,5.018087635
4.948422341,5.004590767
4.933079226,5.011067075
4.949163146,5.005184722
4.934998312,5.010663115
4.948369829,5.035908408
4.941266204,5.01665558
4.946039772,5.019628206
4.936497921,5.02770017
4.939857167,5.011823692
4.941043182,4.997040614
4.948717684,5.013850214
4.943201865,5.037642752
4.950423038,4.995429994
4.942367403,5.032240297
4.936476516,5.028461578
4.952536956,5.025464857
4.949595115,5.008790282
4.950545303,5.018270847
4.942685576,5.008228214
4.945703183,5.023923547
4.943501724,5.002569664
4.940057791,5.007896591
4.938275897,5.010809551
4.944686534,5.024407083
4.942126031,5.017700844
4.952049365,5.037819346
4.940549676,5.013202851
4.953391509,5.012323685
4.940069564,5.020359848
4.934335159,5.034822458
4.949132677,5.015126823
4.944138103,4.999590476
4.94848778,5.006550764
4.945027584,5.015828501
4.931801123,5.045179791
4.951615602,5.014645661
4.942361202,5.010605241
4.941311317,5.030596045
4.950647949,5.00343131
4.943066377,5.012394753
4.950764157,5.022182382
4.935723526,5.020474276
4.944593189,5.009682772
4.952449775,4.998367582
4.948734429,4.994842399
4.945267019,5.019296148
4.96249221,5.012878609
4.944405133,5.002585302
4.957023007,5.020446928
4.942372948,5.024608897
4.942183264,5.007063242
4.939521301,4.988423263
4.946458111,5.011106911
4.94744456,5.016055386
4.933960763,5.015155772
4.944576975,5.00663321
4.939246846,5.036380699
4.942515578,5.026144721
4.939318803,5.021534769
4.950728787,5.022300946
4.941967919,5.036812092
4.950584156,5.018282316
4.933270336,5.014858108
4.940917626,5.026464746
4.955493427,5.038707983
4.952769542,4.990781648
4.956077608,5.042699421
4.948368458,5.011178764
4.940176901,5.012212445
4.94164626,5.008949262
4.942605109,5.038119329
4.94241031,5.019381456
4.949887111,5.047742351
4.943274281,5.025128342
4.945226755,5.003069886
4.943184642,4.990574876
4.940763519,5.023704313
4.943962716,5.025722148
4.944584215,5.011743813
4.945851255,5.004392591
4.943424782,5.007750592
4.945623296,5.013007162
4.943830491,5.017511814
4.958865848,5.024062554
4.954546627,5.041535864
4.947633065,4.994211507
4.948163994,5.021005639
4.939316217,5.004606548
4.94855958,5.009511377
4.94256422,5.01462011
4.956476628,5.007204931
4.941366979,4.990319516
4.942261852,4.999186208
4.948574989,5.020258057
4.934751338,5.000377889
4.939661785,5.013138267
4.951992296,5.006787479
4.94435327,5.020810853
4.951755729,5.018392319
4.959801036,4.990234453
4.959305987,4.990400398
4.95162719,5.02330211
4.954170676,5.002840284
4.941006387,5.015622437
4.952353516,5.028887466
4.951528258,5.018074549
4.949141564,4.999401733
4.950390094,4.999434153
4.94898955,5.005495699
4.940879405,4.988303166
4.947685716,5.011060079
4.944100973,5.015044453
4.948898952,5.018299608
4.945970459,5.012770264
4.952536397,5.034250776
4.937509196,5.018996563
4.952470088,5.034654229
4.939771392,5.02605557
4.948149748,5.012086712
4.946155458,4.996002578
4.946946802,5.002702736
4.941770903,5.027251325
4.951027652,4.991972685
4.942179372,5.013718353
4.939574459,5.013507623
4.945101493,5.012223574
4.95785451,5.016404998
4.938976705,5.022477259
4.957068141,5.01408871
4.952173002,5.002006622
4.937752709,5.004941486
4.941652419,5.010987839
4.93479128,5.01253321
4.938136897,5.030246279
4.945565008,5.002979701
4.949782078,5.041654448
4.945025264,5.027921914
4.944132396,5.023389619
4.948883909,5.01243224
4.942496503,5.008963646
4.943850622,5.009426175
4.945697219,5.009383251
4.943638143,5.019934425
4.957681004,5.026018031
4.941164125,5.000184691
4.95119416,5.052832436
4.950934696,5.004179548
4.943241382,5.012143678
4.949426652,5.023223569
4.946343956,5.009444312
4.950465948,5.035802204
4.94971653,5.038799579
4.954096853,5.033578896
4.949591678,5.000066251
4.951276831,5.014268472
4.945529347,5.004382322
4.96103579,5.015531768
4.948502113,5.012446306
4.937795787,5.028502
4.953695025,5.017950895
4.951393266,5.00049128
4.96084595,5.01831894
4.944550248,4.992986305
4.950089801,5.014591545
4.95862058,5.031244105
4.954221512,4.993608948
4.944477284,5.029295201
4.946730476,5.030125302
4.943139574,5.036234765
4.957769942,5.02019351
4.947102882,5.00601389
4.963877589,5.040442913
4.940743231,5.015557863
4.957760206,5.030911185
4.936951101,5.01335596
4.95299931,5.035252071
4.9495966,4.999590687
4.955724798,5.025563944
4.948265617,5.028508672
4.951386694,5.021176583
4.946029827,5.006927731
4.943086619,5.027894854
4.950240266,5.001234065
4.947649434,5.028508842
4.960213706,5.033703071
4.950181775,5.020972465
4.955324649,5.029243166
4.962020254,5.011289338
4.941003788,4.999016831
4.945453325,5.016674963
4.950380256,5.007361546
4.95144331,5.014574952
4.957747536,5.02192988
4.950506628,5.011484959
4.955043604,5.022785754
4.943218033,5.024336665
4.953152288,4.974899621
4.951662488,5.015242999
4.948022214,5.007539535
4.948187156,5.012344811
4.947676127,5.00505513
4.948977895,5.021931188
4.938703709,5.02664604
4.93975103,5.036193651
4.956921148,5.040226959
4.967377832,5.00295068
4.947543621,5.004134872
4.960392343,4.99109805
4.945060541,4.999235905
4.949517704,5.000940852
4.960537301,5.02172106
4.947188661,5.012557986
4.95099683,5.015551053
4.954157849,5.003184905
4.951599508,5.012846744
4.950461586,5.000634689
4.948182523,4.996170624
4.950794704,5.024809551
4.948705704,5.023074934
4.952612752,5.011250348
4.963830058,5.033610059
4.955095681,5.02638807
4.951845648,5.035602215
4.953440421,5.000919234
4.949521305,5.003531798
4.960542563,4.9971638
4.941178263,4.996262764
4.951364717,4.993430528
4.9589898,5.01308688
4.952285005,5.010815118
4.938542371,5.007468618
4.951763362,5.003199438
4.958507832,5.02839675
4.947844028,5.010422042
4.946016578,5.029293856
4.942144243,5.012161042
4.945656343,5.014226261
4.954842998,5.016956283
4.951026864,5.026681881
4.956260138,5.029643865
4.957736682,5.005596634
4.9407942,5.017843702
4.952020083,5.00870178
4.952810373,5.027279329
4.960787139,5.036403821
4.951535483,5.031450364
4.948625486,5.019545334
4.959840854,5.02263942
4.944688163,4.994152478
4.948381527,5.00996791
4.952712415,5.021307013
4.951920128,4.985356965
4.953243416,5.042718849
4.958743136,5.027142323
4.949813928,5.032551153
4.963091858,5.037933628
4.945545807,5.04040264
4.956900367,5.010537758
4.959148073,5.012253248
4.957399553,5.007761472
4.957616663,5.001142511
4.950359185,5.017392694
4.945777922,5.026342383
4.95614014,5.03322176
4.943766921,4.992743672
4.954244963,5.014797412
4.951289007,5.026520809
4.952863495,5.019226329
4.94595801,5.017453245
4.964216727,5.010708391
4.952371444,4.998501766
4.950248915,5.022858267
4.961762341,5.021289097
4.958905315,5.008568268
4.953753514,5.018258075
4.944410419,5.022822892
4.957142919,5.004513387
4.952960938,5.022591944
4.95458589,4.985587957
4.949186384,5.025151472
4.960995301,5.030305645
4.956624596,4.992705654
4.956504445,5.006108182
4.949910721,5.026151744
4.955327188,5.01576509
4.946411412,5.006505554
4.952723048,5.009497116
4.952383318,5.023819477
4.94647697,5.025072673
4.954735693,5.034470562
4.951522132,5.027880011
4.94783063,5.005891701
4.940472982,5.018108974
4.948752973,5.016718087
4.953409911,5.027132962
4.956671563,5.015121058
4.947270586,5.004701849
4.942186772,5.003800644
4.961785461,5.008198304
4.956044056,5.036405785
4.952102307,5.002956127
4.959046858,5.000810711
4.963954356,5.01702467
4.95440063,5.019951548
4.955454586,5.0009308
4.960725174,5.016899085
4.962554747,5.025376059
4.954041778,5.005351399
4.962180041,5.025168359
4.95983225,5.024346054
4.942079233,5.005102518
4.96031827,5.008595086
4.950755034,5.029970219
4.966508052,5.007786914
4.950976444,5.023265753
4.952502441,5.024686103
4.955243917,5.021436143
4.953042883,4.984578055
4.958737975,5.008003063
4.958838722,4.997972649
4.955018493,4.990458065
4.95308517,5.018999376
4.947606259,5.011352631
4.951940986,5.042318764
4.955207438,5.005580014
4.954695923,5.005813911
4.952264852,5.035296032
4.963902101,5.004749396
4.949274932,5.025091974
4.951070412,5.014866941
4.953588646,5.020470356
4.946789812,5.013567439
4.950103502,5.013378152
4.95623215,5.033592395
4.946417527,5.018490348
4.952141838,5.037254391
4.941973498,5.013294895
4.949480377,5.033946349
4.963775085,4.995223246
4.940930657,5.030694145
4.960609234,5.034907129
4.954599878,5.023337728
4.958311097,5.024057158
4.946841678,5.026802776
4.956381938,5.022557881
4.951320845,5.016571531
4.961845209,5.018756666
4.960006802,5.030502844
4.961372836,5.047212933
4.961101939,5.045373873
4.95850273,5.021791048
4.959865866,5.023676081
4.958654049,5.020971509
4.951018582,5.009655651
4.947422553,5.009460752
4.954777671,5.030827037
4.973651983,5.020968611
4.952757845,5.002384974
4.941728864,5.004426349
4.958850229,4.996933546
4.951061489,5.003795916
4.961985603,5.017711256
4.964642545,5.014355763
4.967396274,5.012134487
4.956931157,5.010292715
4.957151669,5.016077879
4.963920686,5.036385392
4.958169916,4.992511104
4.955142385,5.018444607
4.96369066,4.994077591
4.957490491,5.008379254
4.949575329,5.023942428
4.959378768,5.035679682
4.963239509,5.005915728
4.952269246,5.051950567
4.956614385,4.989539955
4.951431157,5.027939371
4.956395335,5.018967279
4.962975375,5.008036389
4.94795371,5.01744199
4.947023459,4.988199029
4.954145171,5.009602344
4.963614137,5.029092993
4.948859104,5.023019114
4.951803898,5.002288757
4.962379033,4.998291802
4.954791558,5.050409293
4.951670486,5.02251214
4.960223656,5.017012751
4.961787144,5.005698836
4.955572483,5.011594977
4.948626768,5.016021052
4.960713695,5.038665998
4.955869695,5.02335477
4.974027167,5.026647057
4.953435228,5.008901014
4.962404312,5.016797998
4.959965617,5.032565224
4.972781351,5.020137757
4.951051051,5.038727495
4.968900758,5.024893299
4.956196327,5.011764966
4.949414088,5.009858555
4.951373481,4.995356669
4.951050985,4.993182299
4.94589236,5.024983705
4.953473126,5.014724659
4.956587868,5.009130348
4.955550103,4.994507393
4.956859963,5.00659651
4.960798428,5.003629436
4.946959269,5.023531637
4.953439319,5.008055142
4.956866768,5.011603131
4.949485697,4.985115026
4.962929167,5.014816716
4.948823228,5.023141806
4.956571529,5.01439026
4.960999476,5.027647778
4.948311453,5.017779421
4.954572099,5.012796949
4.966654966,4.999380674
4.958824211,4.98762379
4.957090689,4.997470466
4.964129151,5.011120672
4.956970733,5.034049292
4.954437545,5.034454971
4.964925392,5.029755905
4.959716206,5.016208818
4.96695231,4.997823168
4.960526735,5.038388159
4.949445823,5.018978289
4.960175212,5.016694817
4.964384647,5.032057783
4.964170768,5.009962479
4.962964416,5.011935156
4.955656393,5.020688029
4.963548777,5.026386345
4.956658101,5.042427026
4.959906811,5.009398945
4.950882901,5.017255478
4.960091498,4.997414234
4.958599801,5.015884514
4.956136057,5.016978986
4.95131737,5.0237318
4.948656678,5.016268366
4.961248929,5.002548328
4.939029076,5.028461228
4.964528116,5.001853231
4.970716357,5.010960502
4.951914567,5.024558498
4.964775055,5.027577565
4.95031909,5.011913396
4.96365441,5.013373494
4.966344994,5.035460937
4.949637465,5.029632886
4.961415631,5.013923293
4.965294691,5.015632138
4.963015397,5.032402373
4.962930195,5.012126236
4.963626489,5.002158035
4.968413979,5.003641906
4.968239555,4.997259393
4.952802317,5.011264206
4.965813643,5.002972336
4.949708174,5.014115813
4.956945854,5.006679109
4.958788156,5.014939309
4.961211363,5.004598933
4.961286112,5.015610134
4.956932176,5.003432366
4.959515598,5.01124796
4.949967388,5.022337688
4.957157508,4.990464238
4.966026953,5.025953195
4.957409973,5.024793755
4.973343017,5.027264418
4.971585779,5.034972185
4.960569304,5.001685329
4.958794573,5.031899198
4.950360939,4.990339946
4.959249148,5.032080213
4.96047784,5.025927993
4.952529262,5.038637977
4.947078451,5.010323627
4.945504279,5.02401388
4.961466682,5.015331307
4.962506132,5.012123026
4.95125822,5.01234324
4.963830128,5.034784527
4.950366072,4.996747638
4.96174072,5.006460141
4.951936682,5.041283773
4.957555529,5.010855031
4.970226831,5.006951833
4.953792938,5.004794735
4.952195409,5.025358525
4.954406182,4.994530893
4.955461328,4.989482773
4.960201386,5.021666182
4.967823582,5.02675871
4.942727286,5.022697839
4.950401607,4.986802368
4.955575717,5.033629303
4.95850765,5.009859347
4.959269083,5.0131291
4.960018355,5.0297243
4.965320318,4.995112565
4.962922937,4.994509668
4.958631284,5.0274591
4.962131833,5.013493982
4.954319318,4.99255662
4.956271029,5.005625108
4.977502483,4.994249545
4.951921763,5.043246698
4.952261295,5.021543567
4.965430504,5.002305258
4.966321362,5.016679303
4.962675834,5.03891748
4.959813779,5.032610469
4.953528346,5.011525542
4.960892218,5.019447113
4.957771234,5.022668618
4.963266509,5.020142464
4.95976247,5.015067379
4.958355284,5.033846609
4.970296275,5.001965213
4.958094473,5.009812179
4.966644414,4.995487129
4.95681273,5.022570943
4.963155118,5.029939084
4.963493399,5.006960527
4.966085433,5.010179857
4.96093699,4.992911061
4.953447133,4.99858541
4.952740474,5.010453161
4.954763505,5.032867799
4.970449092,5.008198605
4.962119482,5.028618677
4.970724956,5.012785673
4.967350869,5.024730635
4.963300532,5.021430583
4.954900982,5.01877591
4.968498378,5.022268089
4.962879403,5.004015657
4.970284746,5.01365652
4.959323888,5.019668799
4.948565174,5.020171056
4.963832442,5.013020841
4.952992884,5.018432256
4.955214348,5.024433844
4.959239396,4.995134805
4.963558673,4.994519696
4.970602697,5.005728358
4.955021011,5.007761431
4.961814301,4.987006413
4.954266182,4.985274087
4.958351983,5.008916862
4.966489535,5.024962115
4.968722876,5.03209171
4.97002904,5.00070617
4.953215026,5.021089256
4.965006447,5.004632516
4.959708491,5.00921598
4.968816059,5.001728973
4.969070799,5.011361209
4.957914008,5.015084733
4.961393581,4.985681933
4.956905105,5.033412451
4.959788231,5.008722015
4.958330824,5.004429764
4.967307267,5.019861628
4.96457823,4.9873838
4.958313648,5.027115567
4.966126352,5.013302626
4.963871235,5.047549696
4.96055703,5.014652397
4.950923639,5.021327701
4.952098022,5.011246801
4.964773676,5.007002119
4.956919612,4.992767986
4.967233803,5.01547165
4.95630018,5.004683957
4.9663186,4.999769786
4.969398983,5.010675878
4.959392505,5.019019692
4.970509477,5.029768208
4.9534728,5.005337567
4.964176615,5.030880398
4.958275995,5.027069823
4.974396364,5.006950659
4.963433533,5.006267765
4.969028833,5.024345523
4.968490087,5.006340375
4.956984561,5.022166845
4.958333645,5.015773235
4.969044622,5.012597482
4.952310267,5.009026237
4.953733802,4.995029797
4.959963751,5.021943007
4.969292608,5.018302597
4.960344456,5.029199297
4.960335949,5.008157754
4.963946233,5.028508052
4.953062271,5.015714892
4.960616439,5.024190886
4.966318333,5.02464048
4.971707906,5.004282357
4.964555464,5.025636901
4.963796399,5.005531658
4.94778844,5.019673358
4.964172934,5.031580692
4.957866705,5.024277888
4.95907682,5.023916647
4.955281202,5.007267975
4.967676498,4.993474994
4.967609517,5.034660033
4.960467397,5.002274353
4.955506266,5.012208247
4.967232394,5.016769578
4.962625033,5.00763448
4.962909951,5.010719385
4.956733329,5.012444589
4.962832381,5.029516974
4.952928844,5.003064227
4.964878414,5.024992893
4.965916681,5.011528014
4.970127643,5.007580801
4.964897877,5.012080417
4.958302335,5.022691745
4.964723964,5.006257365
4.960168473,5.027111085
4.96493818,5.021389329
4.971640889,5.038116682
4.961644941,5.024364034
4.976042921,5.01435945
4.9669243,5.031481638
4.962699923,5.019424731
4.9755093,5.024795374
4.956914377,5.0181103
4.96388747,5.02931055
4.956331459,4.985853074
4.971917889,5.008370674
4.961674973,4.992320782
4.963732214,5.014686587
4.965160751,5.013802734
4.969435543,5.020419456
4.963430189,5.041179533
4.960855953,5.010762547
4.973372736,5.00968765
4.967575983,5.018842367
4.964505527,5.026040523
4.954948411,5.011386629
4.960864991,5.003219936
4.9660937,5.013950859
4.963417396,5.022470243
4.961600599,5.016219293
4.960658195,5.042237792
4.951274536,5.022208576
4.960464971,5.024233851
4.958983169,5.022765995
4.95386049,5.014737108
4.964045468,5.006753248
4.958355365,4.990001259
4.964820311,5.027107776
4.960700654,4.997050374
4.962151337,5.007904601
4.971423465,5.017231772
4.960244407,5.038796658
4.965788895,5.040438887
4.965316678,5.022201335
4.964405187,5.021355989
4.966815046,5.023841649
4.966458231,5.01421118
4.973016765,4.998355786
4.965131083,5.052027252
4.966786022,4.997611017
4.965571443,5.002480172
4.951935934,5.016923049
4.966827817,5.010537076
4.964089479,5.01615007
4.953955032,5.014446715
4.958650407,5.007391757
4.948943036,5.014780799
4.965730849,5.02794669
4.958887452,5.022297083
4.968251105,4.999357482
4.96623239,5.006619506
4.96058144,5.02682768
4.957896466,5.01372792
4.973643511,5.012699481
4.975663724,5.028363921
4.963481101,5.021128497
4.953524276,5.016503087
4.957091969,5.030264208
4.959895687,5.020036105
4.961076458,5.017446044
4.95940105,5.03589587
4.964515481,5.017402796
4.971911833,5.035347764
4.956675475,5.003451058
4.954299106,5.013089169
4.968245722,5.015722592
4.963435302,5.042008606
4.973226127,5.017494583
4.962704034,5.010656321
4.966409417,5.024756988
4.956845597,4.995833538
4.96069823,5.01541856
4.979090944,5.015112604
4.970739293,5.016099221
4.959527394,5.02418946
4.970011205,5.018263203
4.969150964,5.012782605
4.967883824,5.022260051
4.951257922,5.017549008
4.950266897,5.033937857
4.964143502,5.008109104
4.963713477,5.015566421
4.959351717,5.011140798
4.95945495,5.02958382
4.95824493,5.010049191
4.957376848,5.014970899
4.957646291,5.017103461
4.969532116,5.020735336
4.954062293,5.011035607
4.962227212,5.037885245
4.961436264,5.027511872
4.97816261,5.006675712
4.951806121,5.008535709
4.957570357,4.994033859
4.966001095,5.020512554
4.976632267,4.989196579
4.97645334,5.012560604
4.97164584,4.996921156
4.960250551,5.035281978
4.964895354,5.017512938
4.971404262,5.031373076
4.958990321,5.016307934
4.967415165,5.018365209
4.95849563,5.00813971
4.96509612,5.028464778
4.953080436,4.999824373
4.965895128,5.024087201
4.965199867,5.044588494
4.968438701,5.007837815
4.964680055,4.996393121
4.964928055,5.012044768
4.959362748,5.000951312
4.966771163,5.029112835
4.963553578,5.024808299
4.973887357,5.01746739
4.962029601,5.004480712
4.961401846,5.004612979
4.963663319,4.991978734
4.953318758,4.992936153
4.96467488,5.007546533
4.960149395,5.021480989
4.968240953,5.019424407
4.960367351,4.999499249
4.965891107,5.024049081
4.970971241,5.028896431
4.964486778,5.022619133
4.958308167,5.027500639
4.950424086,4.998786542
4.975445673,5.023569446
4.964123123,5.014044963
4.963384469,5.026960521
4.966942003,5.030260807
4.957010007,4.99428949
4.982659482,5.000555404
4.961274403,5.042725439
4.956643476,5.009307381
4.966438317,5.005757432
4.971083262,5.006976955
4.958573887,5.024549014
4.972647284,4.999368642
4.969376406,5.027872137
4.96185797,5.017443082
4.965918837,5.037144426
4.97462999,4.988588447
4.975949801,4.991348337
4.958110992,4.99990266
4.961713187,5.030980252
4.967813283,5.030593453
4.963422605,5.034580609
4.974342146,5.025230003
4.970820601,4.994713354
4.961689542,5.032235043
4.974314977,5.021377468
4.972208028,5.010900004
4.965050391,5.023815211
4.969206733,5.017780673
4.969823041,5.02212081
4.971918846,5.032506379
4.968143405,5.032425694
4.960174098,5.02310933
4.967571954,5.014007066
4.969187516,5.007813901
4.963224046,5.005402591
4.953848894,5.020100082
4.956936792,5.012512189
4.96268801,5.011188077
4.960930338,5.007031496
4.970594564,5.019453654
4.972304587,5.014490234
4.964427067,4.997904287
4.96042915,5.008467439
4.967948039,5.02491957
4.977936571,5.029446858
4.969795015,5.027515121
4.96605867,5.001026092
4.962949542,5.010484849
4.967466633,5.026631101
4.958643572,5.029514052
4.963615511,5.007076798
4.969170989,5.013306729
4.969077579,4.997311832
4.963617208,5.021632826
4.978207411,5.014704998
4.966064105,5.026988004
4.962629261,5.02677697
4.966110068,5.001689808
4.970027864,5.003586729
4.976537121,5.007379525
4.960487888,5.028291986
4.965971901,5.01394171
4.964030688,5.007856728
4.96808542,5.011375603
4.971584095,5.015044965
4.965858741,5.027284834
4.959961874,5.012819774
4.962149089,5.008679304
4.972376213,5.014416634
4.958157257,5.021639056
4.968171008,5.045256052
4.970306813,5.017978861
4.9692275,5.010039233
4.963127837,5.016508487
4.968043846,5.03751692
4.966650671,5.015975636
4.975744141,5.012231003
4.969796642,5.032137692
4.97040344,5.007343011
4.9722865,5.048955982
4.958929057,5.013155848
4.960745282,5.022883847
4.96653826,5.004384171
4.964730804,4.983275265
4.966744414,5.012689924
4.971742922,5.027781282
4.965243011,5.018026816
4.968292261,5.003560902
4.967001933,5.017268248
4.971328264,5.014721568
4.974028136,5.02213533
4.968622489,5.003486636
4.974572591,5.013755025
4.977856697,5.031258392
4.97706513,5.021115425
4.965621672,4.994188747
4.958709865,5.014528943
4.972293089,5.02027552
4.970651351,5.025610156
4.960730914,5.022826515
4.966632681,5.030762147
4.975625921,4.979171213
4.971903029,5.028831777
4.973041298,5.0256341
4.970352739,5.015264569
4.970972396,5.045771508
4.964776158,5.023552404
4.96134257,5.00894409
