systemThrouput,,,
2.798355553,,4.99518129,MAX
2.918552956,,4.976959244,MEAN
3.050075039,,,
3.166460022,,,
3.260238603,,,
3.346129823,,,
3.423367174,,,
3.50723844,,,
3.556816132,,,
3.623934949,,,
3.668687652,,,
3.719490925,,,
3.760719278,,,
3.79363673,,,
3.833598944,,,
3.86292654,,,
3.890438155,,,
3.929635954,,,
3.951084726,,,
3.971781138,,,
4.004157713,,,
4.033870396,,,
4.06496982,,,
4.079807091,,,
4.09419938,,,
4.106136154,,,
4.129236292,,,
4.158965929,,,
4.169726375,,,
4.182904052,,,
4.183945607,,,
4.208757029,,,
4.221992648,,,
4.246129431,,,
4.263221844,,,
4.262603833,,,
4.276632088,,,
4.291980069,,,
4.290013398,,,
4.309547221,,,
4.308167561,,,
4.324396829,,,
4.340712098,,,
4.353722985,,,
4.345997982,,,
4.351618915,,,
4.375273934,,,
4.372807184,,,
4.371678589,,,
4.393317975,,,
4.412090729,,,
4.407754329,,,
4.420198228,,,
4.427124348,,,
4.414646832,,,
4.427522682,,,
4.445958586,,,
4.438095378,,,
4.451521065,,,
4.462086481,,,
4.464244435,,,
4.467423503,,,
4.477354402,,,
4.490143388,,,
4.484855199,,,
4.502238976,,,
4.497892687,,,
4.504821411,,,
4.522234736,,,
4.511423745,,,
4.511605929,,,
4.511356712,,,
4.53137654,,,
4.536099011,,,
4.528816147,,,
4.536200926,,,
4.54714303,,,
4.535504607,,,
4.551984535,,,
4.560982001,,,
4.556948622,,,
4.569291851,,,
4.56824284,,,
4.577151872,,,
4.569271826,,,
4.573099183,,,
4.585381135,,,
4.559328201,,,
4.593974356,,,
4.581177096,,,
4.599345987,,,
4.59324729,,,
4.597461815,,,
4.605359655,,,
4.595245475,,,
4.612704208,,,
4.60551114,,,
4.606589069,,,
4.599564662,,,
4.613453376,,,
4.616707636,,,
4.616052304,,,
4.628667043,,,
4.624045639,,,
4.626054636,,,
4.635667605,,,
4.638613737,,,
4.651764144,,,
4.638744969,,,
4.641865745,,,
4.639936555,,,
4.653504987,,,
4.654322356,,,
4.65622328,,,
4.658754147,,,
4.64563661,,,
4.651307515,,,
4.651228781,,,
4.668573112,,,
4.660742009,,,
4.657986224,,,
4.666441791,,,
4.67057522,,,
4.684547059,,,
4.674502841,,,
4.666871444,,,
4.687104017,,,
4.687563317,,,
4.684106319,,,
4.687088929,,,
4.685955456,,,
4.674242535,,,
4.692535699,,,
4.698864544,,,
4.698329117,,,
4.696411973,,,
4.697609791,,,
4.703150005,,,
4.70356851,,,
4.68761932,,,
4.697189334,,,
4.692869384,,,
4.712104357,,,
4.707656878,,,
4.709769318,,,
4.699876759,,,
4.696414707,,,
4.714516642,,,
4.707325622,,,
4.719944648,,,
4.704483025,,,
4.723492791,,,
4.717088122,,,
4.711982605,,,
4.718327006,,,
4.716567058,,,
4.722054537,,,
4.730638864,,,
4.719568567,,,
4.728026785,,,
4.711248261,,,
4.722640875,,,
4.724848254,,,
4.71531666,,,
4.725728078,,,
4.725248831,,,
4.726648135,,,
4.731473757,,,
4.722448152,,,
4.724633747,,,
4.730711839,,,
4.739935402,,,
4.734921983,,,
4.740718816,,,
4.750227717,,,
4.739101831,,,
4.742252721,,,
4.751776051,,,
4.756498728,,,
4.7415604,,,
4.74772467,,,
4.744356429,,,
4.754205984,,,
4.748440356,,,
4.753586565,,,
4.750993865,,,
4.750297955,,,
4.759481771,,,
4.758564285,,,
4.751985091,,,
4.744765381,,,
4.761320461,,,
4.762706733,,,
4.758193328,,,
4.764706431,,,
4.767727566,,,
4.756734429,,,
4.767512055,,,
4.762876385,,,
4.755074436,,,
4.759493877,,,
4.752273891,,,
4.758668085,,,
4.768038028,,,
4.773992879,,,
4.783931715,,,
4.771725616,,,
4.766367301,,,
4.766729907,,,
4.764429984,,,
4.765815695,,,
4.779647543,,,
4.786348767,,,
4.786776267,,,
4.776011789,,,
4.776369268,,,
4.779472778,,,
4.781088418,,,
4.782841724,,,
4.779583909,,,
4.781616476,,,
4.781396688,,,
4.789697458,,,
4.777592596,,,
4.781324898,,,
4.798526532,,,
4.778092723,,,
4.795477429,,,
4.783890508,,,
4.798973767,,,
4.794906659,,,
4.79248077,,,
4.794043726,,,
4.791847618,,,
4.796903192,,,
4.801828722,,,
4.788743094,,,
4.787336588,,,
4.779988515,,,
4.808076105,,,
4.791239971,,,
4.804527141,,,
4.792088897,,,
4.796924774,,,
4.79589071,,,
4.81240469,,,
4.794747154,,,
4.792949115,,,
4.795042337,,,
4.80175393,,,
4.799948497,,,
4.796402429,,,
4.805695183,,,
4.811687212,,,
4.818769794,,,
4.804873849,,,
4.804883225,,,
4.812951941,,,
4.814457568,,,
4.804213363,,,
4.810991511,,,
4.804792256,,,
4.814842718,,,
4.813067631,,,
4.806616717,,,
4.811449473,,,
4.813275873,,,
4.807046877,,,
4.813302185,,,
4.816227395,,,
4.80703327,,,
4.813670875,,,
4.808450748,,,
4.816064219,,,
4.802934486,,,
4.804763738,,,
4.812488749,,,
4.816366958,,,
4.817451278,,,
4.815909039,,,
4.826145322,,,
4.819670001,,,
4.821158199,,,
4.82257793,,,
4.820060005,,,
4.806270823,,,
4.824664464,,,
4.812927108,,,
4.815444287,,,
4.815027286,,,
4.821069059,,,
4.823639572,,,
4.824390621,,,
4.826451826,,,
4.829652428,,,
4.822220609,,,
4.819390611,,,
4.829716701,,,
4.822372928,,,
4.831312411,,,
4.830899062,,,
4.836623518,,,
4.831142203,,,
4.838150376,,,
4.827741344,,,
4.822556272,,,
4.835279534,,,
4.832494242,,,
4.82920525,,,
4.837842685,,,
4.837374273,,,
4.841063809,,,
4.831190706,,,
4.834364548,,,
4.831213187,,,
4.825610039,,,
4.829993678,,,
4.825739904,,,
4.836267083,,,
4.815339997,,,
4.831436656,,,
4.828980886,,,
4.835138734,,,
4.833920042,,,
4.844954768,,,
4.835243711,,,
4.835876768,,,
4.850143751,,,
4.84135474,,,
4.841191884,,,
4.832128922,,,
4.841053014,,,
4.845489838,,,
4.839299525,,,
4.84872754,,,
4.83639296,,,
4.844408605,,,
4.828500328,,,
4.837666533,,,
4.83731276,,,
4.852434067,,,
4.842371735,,,
4.850207444,,,
4.847060629,,,
4.850194635,,,
4.849068604,,,
4.860687008,,,
4.846660331,,,
4.855277373,,,
4.836767923,,,
4.838584061,,,
4.836560319,,,
4.844292256,,,
4.845134309,,,
4.846371285,,,
4.850947813,,,
4.849012306,,,
4.844957575,,,
4.848788271,,,
4.848862262,,,
4.857488403,,,
4.859707248,,,
4.839934108,,,
4.843520977,,,
4.853548655,,,
4.858903005,,,
4.847180894,,,
4.844337251,,,
4.85696166,,,
4.845436514,,,
4.858633239,,,
4.855595405,,,
4.857486116,,,
4.85266466,,,
4.855784759,,,
4.857129312,,,
4.855487662,,,
4.857610003,,,
4.852445496,,,
4.854239218,,,
4.862950235,,,
4.861782999,,,
4.856843884,,,
4.866514088,,,
4.860899863,,,
4.858162737,,,
4.853277033,,,
4.861645861,,,
4.859441251,,,
4.851832557,,,
4.862232053,,,
4.856039703,,,
4.857975499,,,
4.867560038,,,
4.859975664,,,
4.873235107,,,
4.866388695,,,
4.855389081,,,
4.852664917,,,
4.857351,,,
4.860080021,,,
4.863853638,,,
4.868583249,,,
4.85847657,,,
4.870041352,,,
4.856946251,,,
4.862211185,,,
4.879324465,,,
4.856488892,,,
4.850934562,,,
4.863714802,,,
4.871183487,,,
4.874340156,,,
4.873082572,,,
4.86811871,,,
4.874325093,,,
4.86928354,,,
4.869147441,,,
4.868122367,,,
4.872672713,,,
4.875544611,,,
4.872885098,,,
4.87772297,,,
4.866282097,,,
4.864263844,,,
4.87956207,,,
4.863462643,,,
4.873456031,,,
4.871259048,,,
4.872025619,,,
4.878170351,,,
4.862536425,,,
4.86636323,,,
4.856453627,,,
4.883201816,,,
4.873746107,,,
4.867107963,,,
4.872218497,,,
4.87707677,,,
4.869284435,,,
4.872548266,,,
4.869621777,,,
4.868014975,,,
4.870827782,,,
4.866036117,,,
4.871171872,,,
4.876706009,,,
4.876096722,,,
4.870436525,,,
4.885596329,,,
4.870658923,,,
4.888964087,,,
4.877222366,,,
4.874344698,,,
4.87045171,,,
4.878731146,,,
4.879026642,,,
4.874103013,,,
4.886369643,,,
4.87774495,,,
4.877028615,,,
4.873574035,,,
4.867256343,,,
4.87682558,,,
4.865800643,,,
4.878378532,,,
4.874345573,,,
4.878053229,,,
4.872125014,,,
4.873622932,,,
4.878784844,,,
4.876517121,,,
4.870040166,,,
4.874573797,,,
4.886617314,,,
4.882574058,,,
4.873119094,,,
4.886744241,,,
4.876069209,,,
4.888080574,,,
4.890692349,,,
4.878317121,,,
4.886818503,,,
4.872754684,,,
4.87740191,,,
4.878258644,,,
4.86482011,,,
4.887129566,,,
4.888903656,,,
4.886656474,,,
4.885263139,,,
4.881462473,,,
4.897216666,,,
4.890689425,,,
4.892296549,,,
4.87840618,,,
4.895064577,,,
4.886627166,,,
4.882210301,,,
4.880489018,,,
4.901097699,,,
4.891006174,,,
4.890652193,,,
4.879383734,,,
4.887012363,,,
4.875997431,,,
4.886698871,,,
4.893808914,,,
4.89328709,,,
4.886813692,,,
4.893764368,,,
4.890790214,,,
4.886309755,,,
4.883260067,,,
4.887648071,,,
4.899728913,,,
4.885250368,,,
4.892736291,,,
4.882214113,,,
4.881176797,,,
4.893861905,,,
4.876932434,,,
4.885162459,,,
4.882238323,,,
4.892870438,,,
4.89510545,,,
4.883275692,,,
4.891817573,,,
4.888697014,,,
4.891796665,,,
4.88113634,,,
4.880193227,,,
4.892093322,,,
4.88542669,,,
4.897449536,,,
4.891292888,,,
4.89867017,,,
4.893725899,,,
4.90137836,,,
4.884454815,,,
4.896506043,,,
4.901828987,,,
4.881709712,,,
4.892527577,,,
4.900187575,,,
4.888644212,,,
4.890687834,,,
4.888196572,,,
4.888654079,,,
4.900990686,,,
4.899321151,,,
4.889127997,,,
4.876406089,,,
4.902415337,,,
4.89576959,,,
4.89499031,,,
4.892486141,,,
4.902559331,,,
4.881942074,,,
4.891597361,,,
4.897738594,,,
4.896428665,,,
4.891888088,,,
4.878912861,,,
4.899407819,,,
4.902829005,,,
4.885530927,,,
4.88508195,,,
4.885901927,,,
4.902521453,,,
4.904641575,,,
4.895501097,,,
4.901859632,,,
4.889466281,,,
4.900421259,,,
4.910047264,,,
4.895020407,,,
4.901798552,,,
4.899828768,,,
4.895721442,,,
4.886580855,,,
4.895193838,,,
4.898340615,,,
4.892975394,,,
4.892488042,,,
4.89465812,,,
4.901255966,,,
4.907478158,,,
4.892970766,,,
4.893885845,,,
4.902790214,,,
4.900682581,,,
4.890579131,,,
4.885933843,,,
4.902294656,,,
4.90178138,,,
4.89996727,,,
4.898588189,,,
4.910176754,,,
4.888956135,,,
4.901308431,,,
4.898563222,,,
4.913866109,,,
4.90067525,,,
4.89895002,,,
4.910176674,,,
4.89952831,,,
4.908666629,,,
4.901599732,,,
4.900943495,,,
4.896670097,,,
4.885577256,,,
4.900039057,,,
4.910616458,,,
4.900808973,,,
4.914251384,,,
4.904167267,,,
4.914575886,,,
4.907962806,,,
4.922432681,,,
4.909381551,,,
4.901208695,,,
4.905075209,,,
4.888846509,,,
4.911998609,,,
4.89885109,,,
4.908582778,,,
4.908405809,,,
4.911197186,,,
4.904520883,,,
4.901355867,,,
4.908454842,,,
4.886668041,,,
4.912660367,,,
4.903433962,,,
4.915587634,,,
4.914057335,,,
4.901059144,,,
4.897544109,,,
4.89826333,,,
4.909290142,,,
4.903255054,,,
4.916094124,,,
4.920452993,,,
4.908223387,,,
4.909885999,,,
4.901299753,,,
4.897848508,,,
4.902274989,,,
4.894377809,,,
4.907526503,,,
4.911215272,,,
4.910607234,,,
4.90349438,,,
4.910552169,,,
4.909729089,,,
4.910764261,,,
4.911776388,,,
4.900464791,,,
4.915365845,,,
4.914678657,,,
4.910894807,,,
4.915381755,,,
4.9050464,,,
4.916626634,,,
4.90032554,,,
4.920030034,,,
4.912070503,,,
4.903104646,,,
4.905872606,,,
4.912397477,,,
4.901793362,,,
4.909890697,,,
4.902607025,,,
4.911055479,,,
4.903146359,,,
4.89800838,,,
4.906334992,,,
4.900772021,,,
4.92163884,,,
4.910335158,,,
4.908151265,,,
4.906466671,,,
4.913411131,,,
4.913701525,,,
4.903014343,,,
4.903386104,,,
4.906332857,,,
4.904847004,,,
4.903746683,,,
4.913892591,,,
4.917905378,,,
4.916210349,,,
4.912795012,,,
4.910222765,,,
4.905525084,,,
4.911281134,,,
4.918584623,,,
4.910034223,,,
4.909371168,,,
4.918185808,,,
4.918411671,,,
4.908740271,,,
4.911033965,,,
4.922755281,,,
4.912892694,,,
4.912356992,,,
4.90917789,,,
4.92034807,,,
4.906822884,,,
4.91889249,,,
4.912474859,,,
4.910071347,,,
4.907972087,,,
4.911508369,,,
4.918968972,,,
4.912203964,,,
4.913580227,,,
4.915724395,,,
4.911140947,,,
4.91469325,,,
4.907537253,,,
4.910401979,,,
4.933535979,,,
4.926654913,,,
4.902943157,,,
4.924841833,,,
4.910988536,,,
4.915078929,,,
4.91530542,,,
4.906422266,,,
4.912625863,,,
4.908943497,,,
4.92140466,,,
4.915337031,,,
4.908354664,,,
4.922841634,,,
4.907777221,,,
4.920341452,,,
4.914674669,,,
4.92038305,,,
4.914062604,,,
4.917384053,,,
4.916946209,,,
4.918423909,,,
4.92580522,,,
4.92056596,,,
4.923406132,,,
4.918316422,,,
4.928914772,,,
4.926261825,,,
4.912762722,,,
4.921263862,,,
4.919664745,,,
4.918201292,,,
4.92273724,,,
4.915581629,,,
4.9255334,,,
4.915920456,,,
4.911288465,,,
4.915447765,,,
4.913909651,,,
4.916096664,,,
4.912765095,,,
4.917103557,,,
4.925306903,,,
4.919619435,,,
4.922539687,,,
4.919707129,,,
4.920363144,,,
4.91936386,,,
4.915176055,,,
4.915193314,,,
4.907778215,,,
4.914658057,,,
4.91451896,,,
4.916317654,,,
4.923528993,,,
4.923065927,,,
4.914149739,,,
4.918435514,,,
4.915600198,,,
4.912179276,,,
4.918189061,,,
4.921648903,,,
4.92436646,,,
4.922790582,,,
4.920817861,,,
4.922791292,,,
4.917539227,,,
4.923486222,,,
4.92023507,,,
4.916761468,,,
4.931449292,,,
4.919657861,,,
4.922393522,,,
4.919541572,,,
4.919509232,,,
4.925330486,,,
4.930864026,,,
4.922772574,,,
4.929936304,,,
4.91919638,,,
4.928524246,,,
4.921639745,,,
4.924902176,,,
4.925919994,,,
4.927393427,,,
4.927862469,,,
4.928700852,,,
4.923990454,,,
4.91709919,,,
4.926501792,,,
4.926429361,,,
4.914169916,,,
4.920475954,,,
4.924594684,,,
4.935343684,,,
4.924167654,,,
4.92066746,,,
4.91908358,,,
4.931949949,,,
4.936102248,,,
4.921732827,,,
4.92164493,,,
4.926077063,,,
4.929551262,,,
4.929629917,,,
4.918843597,,,
4.925799576,,,
4.932192173,,,
4.933178457,,,
4.923079973,,,
4.923590499,,,
4.924629466,,,
4.932545991,,,
4.920557365,,,
4.928317082,,,
4.931387791,,,
4.917895087,,,
4.917497918,,,
4.927431463,,,
4.920244292,,,
4.927979433,,,
4.928315243,,,
4.926786898,,,
4.924108083,,,
4.924620606,,,
4.922765213,,,
4.921231437,,,
4.925041377,,,
4.919647742,,,
4.932588838,,,
4.931241707,,,
4.924776921,,,
4.931804835,,,
4.928770173,,,
4.924374664,,,
4.930470743,,,
4.918907142,,,
4.929111465,,,
4.924993643,,,
4.918805364,,,
4.922976785,,,
4.923351159,,,
4.92732302,,,
4.927742626,,,
4.919577422,,,
4.920334577,,,
4.932186599,,,
4.924263164,,,
4.919832573,,,
4.928689926,,,
4.936416629,,,
4.922801598,,,
4.931927209,,,
4.931639849,,,
4.918900943,,,
4.926302275,,,
4.929453517,,,
4.935650242,,,
4.934826621,,,
4.931582233,,,
4.927295728,,,
4.925750778,,,
4.926558975,,,
4.91506119,,,
4.926405333,,,
4.924854847,,,
4.930382251,,,
4.931030344,,,
4.932454194,,,
4.919484826,,,
4.933800977,,,
4.935799279,,,
4.918824288,,,
4.91832812,,,
4.932434023,,,
4.920177317,,,
4.933698653,,,
4.93078332,,,
4.938569499,,,
4.930632817,,,
4.92559555,,,
4.932140208,,,
4.94335641,,,
4.924964112,,,
4.922865416,,,
4.921691355,,,
4.918892222,,,
4.934330004,,,
4.918694456,,,
4.93068023,,,
4.931868087,,,
4.920943536,,,
4.920507637,,,
4.930733119,,,
4.942283037,,,
4.937799679,,,
4.928252077,,,
4.929216556,,,
4.93115112,,,
4.940799916,,,
4.915725497,,,
4.927468016,,,
4.944102024,,,
4.941888553,,,
4.923552818,,,
4.936856994,,,
4.937278245,,,
4.93317949,,,
4.929551552,,,
4.927992733,,,
4.927152259,,,
4.939157258,,,
4.941062689,,,
4.922173397,,,
4.933051208,,,
4.930515202,,,
4.941439031,,,
4.922157789,,,
4.942805185,,,
4.947898448,,,
4.940856196,,,
4.932633055,,,
4.933759496,,,
4.932611331,,,
4.934343394,,,
4.927209276,,,
4.931123525,,,
4.928792636,,,
4.939495016,,,
4.938735615,,,
4.928232416,,,
4.935050794,,,
4.926456132,,,
4.932324812,,,
4.926981295,,,
4.934310392,,,
4.932393099,,,
4.930094972,,,
4.933276743,,,
4.935152187,,,
4.937298089,,,
4.929542569,,,
4.932482435,,,
4.930111379,,,
4.930955979,,,
4.924925803,,,
4.933365009,,,
4.935140726,,,
4.934904139,,,
4.941557699,,,
4.93842928,,,
4.927006987,,,
4.950412941,,,
4.930745016,,,
4.937937707,,,
4.935985443,,,
4.938098528,,,
4.934923047,,,
4.936460716,,,
4.942084075,,,
4.938501263,,,
4.948168866,,,
4.936344025,,,
4.939717663,,,
4.946312018,,,
4.926474698,,,
4.923325167,,,
4.932662831,,,
4.934567479,,,
4.940307264,,,
4.939750017,,,
4.933582169,,,
4.936631104,,,
4.937110241,,,
