systemThrouput,,,
4.926586297,,,
4.947161068,,,
4.935918147,,,
4.930992615,,,
4.937164941,,,
4.937995617,,,
4.924154588,,,
4.93468018,,,
4.930101782,,,
4.935413372,,,
4.944309554,,,
4.937735515,,,
4.947920294,,,
4.944269495,,,
4.93335586,,,
4.933888806,,,
4.943177305,,,
4.94272041,,,
4.944702504,,,
4.942317906,,,
4.937241443,,,
4.945066931,,,
4.944280066,,,
4.931835492,,,
4.936736195,,,
4.946551811,,,
4.928732301,,,
4.94299403,,,
4.945990527,,,
4.939255823,,,
4.93730048,,,
4.935424732,,,
4.926920904,,,
4.936807702,,,
4.94167393,,,
4.932801593,,,
4.942031119,,,
4.942007908,,,
4.944211042,,,
4.93054454,,,
4.931187375,,,
4.93518627,,,
4.937502838,,,
4.944797048,,,
4.945124024,,,
4.933720902,,,
4.931594108,,,
4.930807211,,,
4.940221983,,,
4.940646926,,,
4.949007639,,,
4.938953521,,,
4.946102261,,,
4.923736211,,,
4.948877614,,,
4.94878326,,,
4.935403573,,,
4.956627486,,,
4.928287058,,,
4.937892886,,,
4.943313439,,,
4.939852676,,,
4.93156183,,,
4.94217598,,,
4.935644566,,,
4.941283273,,,
4.935836798,,,
4.948019837,,,
4.946485359,,,
4.931313223,,,
4.936341538,,,
4.937691963,,,
4.933084437,,,
4.942907063,,,
4.937573373,,,
4.937726354,,,
4.949710152,,,
4.940006941,,,
4.93777477,,,
4.935083393,,,
4.931530317,,,
4.936708918,,,
4.943830421,,,
4.93862405,,,
4.933522418,,,
4.930663695,,,
4.944523415,,,
4.932904841,,,
4.947003737,,,
4.941639599,,,
4.94596671,,,
4.93802127,,,
4.934347677,,,
4.93758942,,,
4.931158744,,,
4.942494529,,,
4.936379467,,,
4.953316333,,,
4.937151631,,,
4.93732862,,,
4.940615618,,,
4.949249338,,,
4.943150043,,,
4.948900417,,,
4.931039423,,,
4.939283249,,,
4.935081894,,,
4.943515067,,,
4.946635489,,,
4.948577459,,,
4.941077942,,,
4.938530181,,,
4.943143608,,,
4.935331152,,,
4.938640113,,,
4.942486227,,,
4.9438804,,,
4.94478628,,,
4.937869352,,,
4.944464208,,,
4.93560726,,,
4.9440273,,,
4.937970723,,,
4.931023272,,,
4.943020147,,,
4.950492348,,,
4.927547053,,,
4.942048116,,,
4.940924835,,,
4.95239499,,,
4.949922101,,,
4.937912564,,,
4.939627736,,,
4.936000869,,,
4.934033326,,,
4.944433299,,,
4.933799243,,,
4.933781664,,,
4.942200954,,,
4.941831325,,,
4.939301725,,,
4.94869677,,,
4.95849818,,,
4.939808179,,,
4.945452711,,,
4.950727265,,,
4.953843168,,,
4.943248153,,,
4.948577774,,,
4.942374882,,,
4.939544219,,,
4.944537325,,,
4.93401157,,,
4.925910864,,,
4.949042866,,,
4.934268196,,,
4.938824612,,,
4.947347827,,,
4.936713097,,,
4.94836433,,,
4.945339099,,,
4.935339617,,,
4.938224739,,,
4.932097133,,,
4.946961394,,,
4.943431918,,,
4.944259566,,,
4.940702007,,,
4.946384512,,,
4.945616979,,,
4.946675882,,,
4.939808965,,,
4.957169783,,,
4.932093717,,,
4.949602309,,,
4.948572974,,,
4.931466731,,,
4.944306932,,,
4.943502205,,,
4.946007197,,,
4.942122499,,,
4.937589624,,,
4.950331831,,,
4.943577054,,,
4.941935831,,,
4.942609067,,,
4.954348932,,,
4.949715518,,,
4.944707435,,,
4.941128232,,,
4.942906941,,,
4.944684758,,,
4.943626269,,,
4.953021343,,,
4.946328207,,,
4.949806332,,,
4.945498364,,,
4.941852782,,,
4.952266824,,,
4.943068434,,,
4.945773341,,,
4.94713693,,,
4.937958412,,,
4.946595647,,,
4.94569809,,,
4.946282014,,,
4.940907672,,,
4.949340437,,,
4.946168559,,,
4.941121333,,,
4.950480154,,,
4.939651659,,,
4.943474348,,,
4.944661224,,,
4.95515033,,,
4.933997331,,,
4.94964773,,,
4.945991315,,,
4.947845347,,,
4.944715432,,,
4.925734758,,,
4.95138414,,,
4.95533674,,,
4.942245305,,,
4.94615329,,,
4.953906532,,,
4.951980379,,,
4.938855284,,,
4.938926304,,,
4.937010481,,,
4.946733345,,,
4.943198065,,,
4.948401606,,,
4.945350895,,,
4.946692641,,,
4.940325396,,,
4.943747701,,,
4.945535976,,,
4.953259709,,,
4.947826127,,,
4.948853618,,,
4.944136223,,,
4.943635664,,,
4.947215056,,,
4.93996859,,,
4.949965453,,,
4.952797445,,,
4.954086009,,,
4.954940068,,,
4.943799502,,,
4.950021514,,,
4.949748946,,,
4.957650526,,,
4.944777311,,,
4.957016706,,,
4.949936561,,,
4.949660892,,,
4.955311933,,,
4.951052588,,,
4.949566243,,,
4.938981926,,,
4.946904753,,,
4.956059595,,,
4.958926158,,,
4.958655615,,,
4.950739299,,,
4.952042683,,,
4.948765905,,,
4.956585906,,,
4.950515327,,,
4.955156817,,,
4.939622458,,,
4.948404864,,,
4.949465484,,,
4.948831318,,,
4.947940754,,,
4.951217458,,,
4.957672991,,,
4.953371054,,,
4.946166863,,,
4.949915348,,,
4.937469392,,,
4.959975828,,,
4.949300451,,,
4.947673774,,,
4.945004954,,,
4.943710508,,,
4.953071741,,,
4.942448678,,,
4.944204893,,,
4.949498416,,,
4.953204216,,,
4.957299909,,,
4.951582909,,,
4.943108488,,,
4.948555921,,,
4.94827357,,,
4.948401194,,,
4.950859683,,,
4.942992235,,,
4.94435577,,,
4.944915995,,,
4.952687271,,,
4.951192279,,,
4.939830752,,,
4.937485266,,,
4.95775065,,,
4.944144992,,,
4.94655415,,,
4.951720068,,,
4.950168767,,,
4.951766569,,,
4.951792012,,,
4.9516888,,,
4.950978911,,,
4.947307559,,,
4.941562065,,,
4.957140608,,,
4.941421152,,,
4.951008716,,,
4.956275743,,,
4.955958327,,,
4.945955417,,,
4.949028566,,,
4.945098411,,,
4.941460451,,,
4.947955805,,,
4.942912926,,,
4.952443593,,,
4.945485363,,,
4.952400388,,,
4.94232179,,,
4.944389637,,,
4.945118646,,,
4.950574325,,,
4.946904286,,,
4.954170575,,,
4.951660874,,,
4.949406866,,,
4.947879981,,,
4.952009186,,,
4.94737301,,,
4.954828765,,,
4.9534791,,,
4.953157653,,,
4.948024003,,,
4.95055247,,,
4.953022472,,,
4.950533356,,,
4.948124511,,,
4.949822886,,,
4.953811812,,,
4.944353079,,,
4.945652674,,,
4.951403574,,,
4.958973234,,,
4.951772743,,,
4.956859759,,,
4.948236748,,,
4.943596912,,,
4.942354801,,,
4.938807125,,,
4.960260546,,,
4.955557948,,,
4.940831663,,,
4.952579066,,,
4.947766044,,,
4.947885288,,,
4.951748571,,,
4.952224521,,,
4.955916266,,,
4.956507716,,,
4.940428611,,,
4.956092089,,,
4.945946783,,,
4.950504711,,,
4.94360123,,,
4.941026971,,,
4.940293553,,,
4.950346262,,,
4.954944762,,,
4.963283512,,,
4.943806266,,,
4.958641303,,,
4.947237767,,,
4.951589031,,,
4.94541348,,,
4.947788672,,,
4.95198559,,,
4.950934307,,,
4.936038603,,,
4.951463603,,,
4.960660422,,,
4.945165824,,,
4.95240917,,,
4.958041242,,,
4.943251305,,,
4.949569132,,,
4.950748502,,,
4.955002551,,,
4.950037903,,,
4.946507348,,,
4.951825825,,,
4.960483861,,,
4.946567954,,,
4.950799036,,,
4.951718124,,,
4.939547138,,,
4.959932272,,,
4.950312663,,,
4.957771827,,,
4.956810078,,,
4.942805528,,,
4.94178004,,,
4.952254263,,,
4.954064631,,,
4.944480605,,,
4.954680769,,,
4.954710465,,,
4.95145077,,,
4.950089585,,,
4.959780123,,,
4.94677428,,,
4.959601694,,,
4.961778224,,,
4.951811775,,,
4.959270558,,,
4.955682335,,,
4.951808993,,,
4.964177326,,,
4.943629793,,,
4.954028977,,,
4.953449656,,,
4.956903769,,,
4.951598042,,,
4.97254376,,,
4.952644778,,,
4.956576358,,,
4.952239968,,,
4.965281288,,,
4.95220951,,,
4.954425906,,,
4.95263068,,,
4.951269064,,,
4.959165985,,,
4.960329247,,,
4.958593966,,,
4.949841908,,,
4.944046313,,,
4.96058958,,,
4.941971524,,,
4.963909686,,,
4.955157273,,,
4.956487946,,,
4.958753339,,,
4.956970603,,,
4.946850046,,,
4.94869677,,,
4.951330184,,,
4.956749984,,,
4.944622079,,,
4.952406305,,,
4.95046122,,,
4.953263836,,,
4.957872885,,,
4.9462933,,,
4.949742004,,,
4.95985378,,,
4.964944319,,,
4.960673514,,,
4.96112514,,,
4.963369163,,,
4.944489471,,,
4.959103367,,,
4.957278209,,,
4.957507183,,,
4.957520693,,,
4.956120436,,,
4.9465338,,,
4.953572447,,,
4.954890908,,,
4.948925859,,,
4.949243148,,,
4.962774896,,,
4.956117487,,,
4.949350301,,,
4.952349932,,,
4.952654899,,,
4.953323905,,,
4.959327969,,,
4.936793547,,,
4.957793353,,,
4.957336979,,,
4.960688962,,,
4.960275249,,,
4.951115165,,,
4.951043616,,,
4.958969844,,,
4.960947026,,,
4.953442258,,,
4.957729487,,,
4.947919877,,,
4.957192587,,,
4.961982276,,,
4.951675008,,,
4.959774461,,,
4.948590718,,,
4.955891278,,,
4.970386313,,,
4.961303482,,,
4.955960343,,,
4.951828763,,,
4.954420332,,,
4.95547881,,,
4.959636921,,,
4.95816215,,,
4.962836822,,,
4.959429313,,,
4.956319795,,,
4.951539551,,,
4.956917708,,,
4.961825271,,,
4.95265721,,,
4.964540181,,,
4.940354945,,,
4.961087148,,,
4.950499118,,,
4.955666804,,,
4.953051064,,,
4.946608161,,,
4.969623749,,,
4.954249712,,,
4.961574491,,,
4.961420612,,,
4.953271282,,,
4.961834699,,,
4.969859314,,,
4.954478437,,,
4.953714093,,,
4.947235249,,,
4.962090883,,,
4.945950436,,,
4.959064441,,,
4.96304151,,,
4.9608166,,,
4.962852369,,,
4.957887133,,,
4.948569503,,,
4.953813633,,,
4.962142232,,,
4.971973005,,,
4.95265054,,,
4.949969974,,,
4.962870666,,,
4.971007702,,,
4.961191672,,,
4.958869035,,,
4.960965377,,,
4.952233514,,,
4.953826508,,,
4.96008187,,,
4.965199022,,,
4.965302951,,,
4.96578841,,,
4.954092723,,,
4.95577024,,,
4.958995172,,,
4.951971846,,,
4.968387691,,,
4.961154763,,,
4.967162417,,,
4.961596555,,,
4.963225973,,,
4.96164808,,,
4.95219233,,,
4.959809869,,,
4.95046671,,,
4.952936875,,,
4.963717444,,,
4.959883711,,,
4.948090019,,,
4.953281583,,,
4.953303427,,,
4.957218342,,,
4.971648514,,,
4.960859254,,,
4.949792253,,,
4.950313411,,,
4.973626494,,,
4.962666324,,,
4.969139089,,,
4.972423978,,,
4.959313784,,,
4.954137412,,,
4.961470997,,,
4.966261024,,,
4.954509934,,,
4.953938527,,,
4.954517034,,,
4.955020898,,,
4.958966277,,,
4.957241103,,,
4.954978236,,,
4.966204238,,,
4.958030391,,,
4.965855319,,,
4.95362322,,,
4.952363388,,,
4.96156381,,,
4.955984348,,,
4.948930058,,,
4.951698078,,,
4.95904912,,,
4.951227669,,,
4.963209012,,,
4.958446935,,,
4.961649492,,,
4.950333651,,,
4.96954215,,,
4.959163943,,,
4.951564283,,,
4.956343091,,,
4.954601526,,,
4.957777756,,,
4.963260851,,,
4.969271496,,,
4.946870024,,,
4.959426256,,,
4.961462833,,,
4.960968083,,,
4.958419094,,,
4.958497833,,,
4.962041165,,,
4.950472194,,,
4.958768878,,,
4.949535735,,,
4.958296194,,,
4.954404288,,,
4.954588974,,,
4.962679478,,,
4.953045913,,,
4.962759098,,,
4.96353693,,,
4.954624513,,,
4.961583387,,,
4.960883756,,,
4.958051897,,,
4.972725132,,,
4.958432452,,,
4.962035001,,,
4.963848828,,,
4.952349014,,,
4.963620808,,,
4.96164836,,,
4.965620548,,,
4.951331453,,,
4.972888845,,,
4.962710932,,,
4.96022631,,,
4.967071152,,,
4.957560383,,,
4.960574182,,,
4.960987192,,,
4.960746723,,,
4.9708357,,,
4.962477733,,,
4.950777549,,,
4.967520121,,,
4.961387017,,,
4.972859923,,,
4.95525756,,,
4.959821161,,,
4.966944254,,,
4.950382231,,,
4.954001727,,,
4.950803544,,,
4.964222573,,,
4.949080869,,,
4.958527165,,,
4.951617626,,,
4.965719603,,,
4.963612623,,,
4.962819053,,,
4.955498103,,,
4.968416996,,,
4.95616429,,,
4.952042162,,,
4.958761166,,,
4.964324445,,,
4.962550443,,,
4.966255638,,,
4.957543285,,,
4.963639132,,,
4.955516829,,,
4.959654486,,,
4.97473532,,,
4.96528886,,,
4.95790212,,,
4.958309444,,,
4.955421721,,,
4.965280924,,,
4.959261388,,,
4.966316696,,,
4.956208122,,,
4.949510215,,,
4.952303631,,,
4.962568824,,,
4.952348424,,,
4.963426988,,,
4.968540321,,,
4.969822893,,,
4.951277836,,,
4.965744112,,,
4.962037389,,,
4.962979032,,,
4.9589496,,,
4.97069224,,,
4.962624404,,,
4.955711819,,,
4.962188276,,,
4.96572972,,,
4.964387964,,,
4.963097811,,,
4.962327698,,,
4.967950594,,,
4.961880994,,,
4.974425265,,,
4.95970209,,,
4.962890116,,,
4.94795204,,,
4.975033451,,,
4.959391499,,,
4.954881819,,,
4.958943996,,,
4.964927233,,,
4.953075117,,,
4.969941877,,,
4.965361222,,,
4.963583674,,,
4.965179105,,,
4.957545097,,,
4.956837232,,,
4.954527069,,,
4.95898719,,,
4.962747834,,,
4.959133203,,,
4.968344622,,,
4.955881497,,,
4.958390657,,,
4.966097601,,,
4.964069819,,,
4.964491502,,,
4.954982345,,,
4.964380279,,,
4.959959126,,,
4.965208118,,,
4.954082659,,,
4.961620336,,,
4.966429288,,,
4.962152214,,,
4.963344727,,,
4.961745685,,,
4.971973351,,,
4.968594828,,,
4.957180397,,,
4.96278242,,,
4.967541914,,,
4.960934309,,,
4.961133542,,,
4.973253707,,,
4.967814947,,,
4.955592418,,,
4.968298301,,,
4.964235846,,,
4.964926839,,,
4.963113938,,,
4.962992793,,,
4.966656506,,,
4.954738857,,,
4.969224514,,,
4.950368602,,,
4.977752966,,,
4.962690048,,,
4.962854077,,,
4.967208206,,,
4.959025808,,,
4.957261215,,,
4.962743883,,,
4.952390204,,,
4.952708311,,,
4.967115001,,,
4.951304857,,,
4.957351013,,,
4.960335901,,,
4.961551248,,,
4.965667646,,,
4.954742999,,,
4.957143494,,,
4.961538069,,,
4.965982265,,,
4.958731323,,,
4.972083277,,,
4.961084263,,,
4.971918659,,,
4.956530142,,,
4.977558553,,,
4.967556989,,,
4.962776492,,,
4.971457748,,,
4.953192409,,,
4.972414417,,,
4.966036536,,,
4.958175373,,,
4.965519122,,,
4.966874841,,,
4.963354372,,,
4.957691489,,,
4.95589988,,,
4.976716754,,,
4.960480336,,,
4.964587465,,,
4.953240932,,,
4.95733141,,,
4.967226253,,,
4.974452096,,,
4.963878635,,,
4.967421199,,,
4.963946906,,,
4.967479504,,,
4.965863042,,,
4.963183739,,,
4.956021274,,,
4.948171885,,,
4.960443377,,,
4.957802274,,,
4.960382283,,,
4.972080551,,,
4.955272761,,,
4.958768622,,,
4.96317487,,,
4.963757075,,,
4.953034759,,,
4.967053744,,,
4.974987598,,,
4.957503236,,,
4.970757911,,,
4.955525416,,,
4.95801282,,,
4.955094258,,,
4.965078244,,,
4.959408565,,,
4.96398877,,,
4.968047027,,,
4.968320685,,,
4.966800346,,,
4.96379045,,,
4.967968684,,,
4.966266457,,,
4.966696054,,,
4.974917629,,,
4.971771357,,,
4.954576277,,,
4.964917148,,,
4.96785695,,,
4.964459773,,,
4.959393849,,,
4.965023351,,,
4.957877602,,,
4.966226457,,,
4.975644685,,,
4.962509709,,,
4.962468373,,,
4.959794511,,,
4.964870791,,,
4.963145281,,,
4.976084182,,,
4.960984337,,,
4.969511764,,,
4.966879357,,,
4.96282975,,,
4.957199371,,,
4.967250912,,,
4.9575516,,,
4.971575605,,,
4.962604232,,,
4.976985703,,,
4.949942655,,,
4.965561061,,,
4.961319603,,,
4.962223763,,,
4.960281912,,,
4.972950904,,,
4.952187382,,,
4.962464651,,,
4.972547087,,,
4.964073396,,,
4.963364259,,,
4.962540037,,,
4.965600922,,,
4.956780423,,,
4.963227086,,,
4.959476147,,,
4.975633723,,,
4.963804964,,,
4.966356561,,,
4.966470928,,,
4.964163894,,,
4.952965761,,,
4.962482399,,,
4.974486889,,,
4.970199217,,,
4.967929534,,,
4.968536034,,,
4.967912725,,,
4.966326382,,,
4.977247888,,,
4.971830248,,,
4.967889689,,,
4.969699704,,,
4.974821632,,,
4.969591632,,,
4.961514446,,,
4.961139871,,,
4.971583173,,,
4.96171618,,,
4.97291141,,,
4.959943544,,,
4.956053732,,,
4.970046048,,,
4.964050256,,,
4.963566722,,,
4.970975365,,,
4.971605753,,,
4.970346284,,,
4.962323059,,,
4.953702191,,,
4.971167793,,,
4.962920486,,,
4.96273919,,,
4.972624305,,,
4.971124427,,,
4.960305518,,,
4.968640432,,,
4.959644962,,,
4.964383458,,,
4.966294973,,,
4.962523624,,,
4.969197575,,,
4.964584199,,,
4.956419569,,,
4.962483965,,,
4.96808175,,,
4.971975449,,,
4.964687867,,,
4.963356583,,,
4.969164745,,,
4.972738054,,,
4.951947182,,,
4.968259475,,,
4.96988795,,,
4.957507716,,,
4.960037606,,,
4.96434259,,,
4.964087543,,,
4.967154111,,,
4.972881266,,,
4.95980056,,,
4.957270328,,,
4.97067114,,,
4.961022922,,,
4.975208188,,,
4.976978898,,,
4.979572985,,,
4.968500229,,,
4.969393272,,,
4.97322174,,,
4.961645632,,,
4.966134786,,,
4.979119657,,,
4.966873069,,,
4.96745164,,,
4.964976522,,,
4.960555387,,,
4.9614073,,,
4.956826779,,,
4.961471833,,,
4.964995692,,,
4.974365864,,,
4.970319925,,,
4.974653979,,,
4.966634359,,,
4.96555389,,,
4.965916945,,,
4.969257058,,,
4.972833056,,,
4.966393721,,,
4.967049971,,,
4.971476455,,,
4.96159714,,,
4.967042672,,,
4.969768348,,,
4.965669867,,,
